what,kind,bundleId,bundleVersion,description,time
java.specification.version,sysinfo,,,"1.8",1440132682370
java.vendor,sysinfo,,,"Oracle Corporation",1440132682370
java.version,sysinfo,,,"1.8.0_11",1440132682370
java.vm.info,sysinfo,,,"mixed mode",1440132682370
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1440132682370
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1440132682370
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1440132682370
java.vm.specification.version,sysinfo,,,"1.8",1440132682370
java.vm.vendor,sysinfo,,,"Oracle Corporation",1440132682370
java.vm.version,sysinfo,,,"25.11-b03",1440132682370
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1440132682455
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1440132684798
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1440132684799
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1440132685199
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1440132685519
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1440132685770
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1440132685826
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1440132686837
started,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1440132697215
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1440132697557
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1440132698617
error,log,,,"Unable to update index for central|http://repo1.maven.org/maven2",1440132706013
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1440132838888
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1440132839167
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1440132839168
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1440132839169
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1440132839169
